დასახელება,გარბენი,გადაცემათა კოლოფი,ძრავი,საჭე,ფასი ლარებში,ფასი დოლარებში
იყიდება 2012 წლიანი Porsche Cayenne   თბილისში, 151000 კმ, ავტომატური, 3.6 ბენზინი, მარცხენა,54 000₾, 20 500$
იყიდება 2023 წლიანი Toyota RAV4   გზაში საქ-სკენ, 11 კმ, ვარიატორი, 0.1 ელექტრო, მარცხენა,93 500₾, 35 500$
იყიდება 2013 წლიანი Ford Fusion   თბილისში, 155520 კმ, ვარიატორი, 2.0 ჰიბრიდი, მარცხენა,22 400₾, 8 500$
იყიდება 2017 წლიანი Mercedes-Benz GLC 300   თბილისში, 10000 კმ, ტიპტრონიკი, 2.0 ბენზინი, მარცხენა,115 000₾, 43 500$
იყიდება 1998 წლიანი Volvo S70   თბილისში, 500000 კმ, ავტომატიკა, 2.5 ბუნებრივი აირი, მარცხენა,4 740₾, 1 800$
იყიდება 2021 წლიანი Toyota Supra   თბილისში, 9600 კმ, ტიპტრონიკი, 3.0 ბენზინი, მარცხენა,119 000₾, 45 000$
იყიდება 2014 წლიანი Mercedes-Benz GL 450   მცხეთაში, 155520 კმ, ავტომატური, 4.6 ბენზინი, მარცხენა,46 900₾, 17 800$
იყიდება 2015 წლიანი Toyota Aqua   გზაში საქ-სკენ, 125000 კმ, ავტომატიკა, 1.5 ჰიბრიდი, მარჯვენა,13 400₾, 5 100$
იყიდება 2001 წლიანი Toyota Prius   თბილისში, 400000 კმ, ვარიატორი, 1.5 ჰიბრიდი, მარცხენა,7 370₾, 2 800$
იყიდება 2011 წლიანი Land Rover Range Rover Sport   თბილისში, 246240 კმ, ავტომატიკა, 5.0 ბენზინი, მარცხენა,36 100₾, 13 700$
იყიდება 2016 წლიანი Subaru XV   თბილისში, 246240 კმ, ავტომატიკა, 2.0 ბენზინი, მარცხენა,31 100₾, 11 800$
იყიდება 2014 წლიანი Mercedes-Benz GL 450   თბილისში, 112567 კმ, ტიპტრონიკი, 4.5 ბენზინი, მარცხენა,55 300₾, 21 000$
იყიდება 2015 წლიანი Lexus IS 350   რუსთავში, 152000 კმ, ავტომატიკა, 3.5 ბენზინი, მარცხენა,42 700₾, 16 200$
იყიდება 2016 წლიანი Mercedes-Benz GLE 350   რუსთავში, 142400 კმ, ავტომატიკა, 3.5 ბენზინი, მარცხენა,73 700₾, 28 000$
იყიდება 2018 წლიანი Volvo XC40   რუსთავში, 64000 კმ, ავტომატიკა, 2.0 ბენზინი, მარცხენა,73 700₾, 28 000$
იყიდება 2020 წლიანი Mitsubishi Outlander   რუსთავში, 11000 კმ, ავტომატიკა, 2.0 ბენზინი, მარცხენა,43 500₾, 16 500$
იყიდება 2020 წლიანი Mitsubishi Eclipse   რუსთავში, 46400 კმ, ავტომატიკა, 1.5 ბენზინი, მარცხენა,42 100₾, 16 000$
იყიდება 2020 წლიანი Mitsubishi Eclipse   რუსთავში, 46400 კმ, ავტომატიკა, 0 ბენზინი, მარცხენა,42 100₾, 16 000$
იყიდება 2013 წლიანი Audi A7   რუსთავში, 161000 კმ, ავტომატიკა, 3.0 ბენზინი, მარცხენა,40 800₾, 15 500$
იყიდება 2014 წლიანი Nissan Rogue   რუსთავში, 140800 კმ, ავტომატიკა, 2.6 ბენზინი, მარცხენა,25 500₾, 9 700$
იყიდება 2017 წლიანი Chevrolet Cruze   რუსთავში, 112000 კმ, ავტომატიკა, 1.5 ბენზინი, მარცხენა,22 400₾, 8 500$
იყიდება 2016 წლიანი Volkswagen Passat   რუსთავში, 140800 კმ, ავტომატიკა, 1.8 ბენზინი, მარცხენა,30 300₾, 11 500$
იყიდება 2012 წლიანი Mercedes-Benz C 250   რუსთავში, 182400 კმ, ავტომატიკა, 1.8 ბენზინი, მარცხენა,23 200₾, 8 800$
იყიდება 2016 წლიანი Lexus GX 460   რუსთავში, 142400 კმ, ავტომატიკა, 4.6 ბენზინი, მარცხენა,88 200₾, 33 500$
იყიდება 2018 წლიანი Kia Optima   რუსთავში, 118400 კმ, ავტომატიკა, 2.4 ბენზინი, მარცხენა,32 900₾, 12 500$
იყიდება 2019 წლიანი Hyundai Kona   რუსთავში, 83200 კმ, ავტომატიკა, 2.0 ბენზინი, მარცხენა,35 600₾, 13 500$
